const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
// [south] belief_state=281 -> (belief_state'=419);
// [east] belief_state=282 -> (belief_state'=447);
// [west] belief_state=282 -> (belief_state'=426);
// [north] belief_state=282 -> (belief_state'=421);
// [south] belief_state=282 -> (belief_state'=420);
// [east] belief_state=283 -> (belief_state'=448);
// [west] belief_state=283 -> (belief_state'=427);
// [north] belief_state=283 -> (belief_state'=422);
// [south] belief_state=283 -> (belief_state'=421);
// [east] belief_state=284 -> (belief_state'=449);
// [west] belief_state=284 -> (belief_state'=428);
// [north] belief_state=284 -> (belief_state'=423);
// [south] belief_state=284 -> (belief_state'=422);
// [east] belief_state=285 -> (belief_state'=450);
// [west] belief_state=285 -> (belief_state'=429);
// [north] belief_state=285 -> (belief_state'=425);
// [south] belief_state=285 -> (belief_state'=424);
// [east] belief_state=286 -> (belief_state'=451);
// [west] belief_state=286 -> (belief_state'=430);
// [north] belief_state=286 -> (belief_state'=426);
// [south] belief_state=286 -> (belief_state'=425);
// [east] belief_state=287 -> (belief_state'=452);
// [west] belief_state=287 -> (belief_state'=431);
// [north] belief_state=287 -> (belief_state'=427);
// [south] belief_state=287 -> (belief_state'=426);
// [east] belief_state=288 -> (belief_state'=453);
// [west] belief_state=288 -> (belief_state'=432);
// [north] belief_state=288 -> (belief_state'=428);
// [south] belief_state=288 -> (belief_state'=427);
// [east] belief_state=289 -> (belief_state'=454);
// [west] belief_state=289 -> (belief_state'=433);
// [north] belief_state=289 -> (belief_state'=430);
// [south] belief_state=289 -> (belief_state'=429);
// [east] belief_state=290 -> (belief_state'=455);
// [west] belief_state=290 -> (belief_state'=434);
// [north] belief_state=290 -> (belief_state'=431);
// [south] belief_state=290 -> (belief_state'=430);
// [east] belief_state=291 -> (belief_state'=456);
// [west] belief_state=291 -> (belief_state'=435);
// [north] belief_state=291 -> (belief_state'=432);
// [south] belief_state=291 -> (belief_state'=431);
// [east] belief_state=292 -> (belief_state'=457);
// [west] belief_state=292 -> (belief_state'=436);
// [north] belief_state=292 -> (belief_state'=434);
// [south] belief_state=292 -> (belief_state'=433);
// [east] belief_state=293 -> (belief_state'=458);
// [west] belief_state=293 -> (belief_state'=437);
// [north] belief_state=293 -> (belief_state'=435);
// [south] belief_state=293 -> (belief_state'=434);
// [east] belief_state=294 -> (belief_state'=459);
// [west] belief_state=294 -> (belief_state'=438);
// [north] belief_state=294 -> (belief_state'=437);
// [south] belief_state=294 -> (belief_state'=436);
// [east] belief_state=295 -> (belief_state'=460);
// [west] belief_state=295 -> (belief_state'=445);
// [north] belief_state=295 -> (belief_state'=440);
// [south] belief_state=295 -> (belief_state'=439);
// [east] belief_state=296 -> (belief_state'=461);
// [west] belief_state=296 -> (belief_state'=446);
// [north] belief_state=296 -> (belief_state'=441);
// [south] belief_state=296 -> (belief_state'=440);
// [east] belief_state=297 -> (belief_state'=462);
// [west] belief_state=297 -> (belief_state'=447);
// [north] belief_state=297 -> (belief_state'=442);
// [south] belief_state=297 -> (belief_state'=441);
// [east] belief_state=298 -> (belief_state'=463);
// [west] belief_state=298 -> (belief_state'=448);
// [north] belief_state=298 -> (belief_state'=443);
// [south] belief_state=298 -> (belief_state'=442);
// [east] belief_state=299 -> (belief_state'=464);
// [west] belief_state=299 -> (belief_state'=449);
// [north] belief_state=299 -> (belief_state'=444);
// [south] belief_state=299 -> (belief_state'=443);
// [east] belief_state=300 -> (belief_state'=465);
// [west] belief_state=300 -> (belief_state'=450);
// [north] belief_state=300 -> (belief_state'=446);
// [south] belief_state=300 -> (belief_state'=445);
// [east] belief_state=301 -> (belief_state'=466);
// [west] belief_state=301 -> (belief_state'=451);
// [north] belief_state=301 -> (belief_state'=447);
// [south] belief_state=301 -> (belief_state'=446);
// [east] belief_state=302 -> (belief_state'=467);
// [west] belief_state=302 -> (belief_state'=452);
// [north] belief_state=302 -> (belief_state'=448);
// [south] belief_state=302 -> (belief_state'=447);
// [east] belief_state=303 -> (belief_state'=468);
// [west] belief_state=303 -> (belief_state'=453);
// [north] belief_state=303 -> (belief_state'=449);
// [south] belief_state=303 -> (belief_state'=448);
// [east] belief_state=304 -> (belief_state'=469);
// [west] belief_state=304 -> (belief_state'=454);
// [north] belief_state=304 -> (belief_state'=451);
// [south] belief_state=304 -> (belief_state'=450);
// [east] belief_state=305 -> (belief_state'=470);
// [west] belief_state=305 -> (belief_state'=455);
// [north] belief_state=305 -> (belief_state'=452);
// [south] belief_state=305 -> (belief_state'=451);
// [east] belief_state=306 -> (belief_state'=471);
// [west] belief_state=306 -> (belief_state'=456);
// [north] belief_state=306 -> (belief_state'=453);
// [south] belief_state=306 -> (belief_state'=452);
// [east] belief_state=307 -> (belief_state'=472);
// [west] belief_state=307 -> (belief_state'=457);
// [north] belief_state=307 -> (belief_state'=455);
// [south] belief_state=307 -> (belief_state'=454);
// [east] belief_state=308 -> (belief_state'=473);
// [west] belief_state=308 -> (belief_state'=458);
// [north] belief_state=308 -> (belief_state'=456);
// [south] belief_state=308 -> (belief_state'=455);
// [east] belief_state=309 -> (belief_state'=474);
// [west] belief_state=309 -> (belief_state'=459);
// [north] belief_state=309 -> (belief_state'=458);
// [south] belief_state=309 -> (belief_state'=457);
// [east] belief_state=310 -> (belief_state'=475);
// [west] belief_state=310 -> (belief_state'=465);
// [north] belief_state=310 -> (belief_state'=461);
// [south] belief_state=310 -> (belief_state'=460);
// [east] belief_state=311 -> (belief_state'=476);
// [west] belief_state=311 -> (belief_state'=466);
// [north] belief_state=311 -> (belief_state'=462);
// [south] belief_state=311 -> (belief_state'=461);
// [east] belief_state=312 -> (belief_state'=477);
// [west] belief_state=312 -> (belief_state'=467);
// [north] belief_state=312 -> (belief_state'=463);
// [south] belief_state=312 -> (belief_state'=462);
// [east] belief_state=313 -> (belief_state'=478);
// [west] belief_state=313 -> (belief_state'=468);
// [north] belief_state=313 -> (belief_state'=464);
// [south] belief_state=313 -> (belief_state'=463);
// [east] belief_state=314 -> (belief_state'=479);
// [west] belief_state=314 -> (belief_state'=469);
// [north] belief_state=314 -> (belief_state'=466);
// [south] belief_state=314 -> (belief_state'=465);
// [east] belief_state=315 -> (belief_state'=480);
// [west] belief_state=315 -> (belief_state'=470);
// [north] belief_state=315 -> (belief_state'=467);
// [south] belief_state=315 -> (belief_state'=466);
// [east] belief_state=316 -> (belief_state'=481);
// [west] belief_state=316 -> (belief_state'=471);
// [north] belief_state=316 -> (belief_state'=468);
// [south] belief_state=316 -> (belief_state'=467);
// [east] belief_state=317 -> (belief_state'=482);
// [west] belief_state=317 -> (belief_state'=472);
// [north] belief_state=317 -> (belief_state'=470);
// [south] belief_state=317 -> (belief_state'=469);
// [east] belief_state=318 -> (belief_state'=483);
// [west] belief_state=318 -> (belief_state'=473);
// [north] belief_state=318 -> (belief_state'=471);
// [south] belief_state=318 -> (belief_state'=470);
// [east] belief_state=319 -> (belief_state'=484);
// [west] belief_state=319 -> (belief_state'=474);
// [north] belief_state=319 -> (belief_state'=473);
// [south] belief_state=319 -> (belief_state'=472);
// [east] belief_state=320 -> (belief_state'=485);
// [west] belief_state=320 -> (belief_state'=479);
// [north] belief_state=320 -> (belief_state'=476);
// [south] belief_state=320 -> (belief_state'=475);
// [east] belief_state=321 -> (belief_state'=486);
// [west] belief_state=321 -> (belief_state'=480);
// [north] belief_state=321 -> (belief_state'=477);
// [south] belief_state=321 -> (belief_state'=476);
// [east] belief_state=322 -> (belief_state'=487);
// [west] belief_state=322 -> (belief_state'=481);
// [north] belief_state=322 -> (belief_state'=478);
// [south] belief_state=322 -> (belief_state'=477);
// [east] belief_state=323 -> (belief_state'=488);
// [west] belief_state=323 -> (belief_state'=482);
// [north] belief_state=323 -> (belief_state'=480);
// [south] belief_state=323 -> (belief_state'=479);
// [east] belief_state=324 -> (belief_state'=489);
// [west] belief_state=324 -> (belief_state'=483);
// [north] belief_state=324 -> (belief_state'=481);
// [south] belief_state=324 -> (belief_state'=480);
// [east] belief_state=325 -> (belief_state'=490);
// [west] belief_state=325 -> (belief_state'=484);
// [north] belief_state=325 -> (belief_state'=483);
// [south] belief_state=325 -> (belief_state'=482);
// [east] belief_state=326 -> (belief_state'=491);
// [west] belief_state=326 -> (belief_state'=488);
// [north] belief_state=326 -> (belief_state'=486);
// [south] belief_state=326 -> (belief_state'=485);
// [east] belief_state=327 -> (belief_state'=492);
// [west] belief_state=327 -> (belief_state'=489);
// [north] belief_state=327 -> (belief_state'=487);
// [south] belief_state=327 -> (belief_state'=486);
// [east] belief_state=328 -> (belief_state'=493);
// [west] belief_state=328 -> (belief_state'=490);
// [north] belief_state=328 -> (belief_state'=489);
// [south] belief_state=328 -> (belief_state'=488);
// [east] belief_state=329 -> (belief_state'=494);
// [west] belief_state=329 -> (belief_state'=493);
// [north] belief_state=329 -> (belief_state'=492);
// [south] belief_state=329 -> (belief_state'=491);
// [east] belief_state=330 -> (belief_state'=549);
// [west] belief_state=330 -> (belief_state'=505);
// [north] belief_state=330 -> (belief_state'=496);
// [south] belief_state=330 -> (belief_state'=495);
// [east] belief_state=331 -> (belief_state'=550);
// [west] belief_state=331 -> (belief_state'=506);
// [north] belief_state=331 -> (belief_state'=497);
// [south] belief_state=331 -> (belief_state'=496);
// [east] belief_state=332 -> (belief_state'=507);
// [west] belief_state=332 -> (belief_state'=507);
// [north] belief_state=332 -> (belief_state'=498);
// [south] belief_state=332 -> (belief_state'=497);
// [east] belief_state=333 -> (belief_state'=551);
// [west] belief_state=333 -> (belief_state'=508);
// [north] belief_state=333 -> (belief_state'=499);
// [south] belief_state=333 -> (belief_state'=498);
// [east] belief_state=334 -> (belief_state'=552);
// [west] belief_state=334 -> (belief_state'=509);
// [north] belief_state=334 -> (belief_state'=500);
// [south] belief_state=334 -> (belief_state'=499);
// [east] belief_state=335 -> (belief_state'=553);
// [west] belief_state=335 -> (belief_state'=510);
// [north] belief_state=335 -> (belief_state'=501);
// [south] belief_state=335 -> (belief_state'=500);
// [east] belief_state=336 -> (belief_state'=511);
// [west] belief_state=336 -> (belief_state'=511);
// [north] belief_state=336 -> (belief_state'=502);
// [south] belief_state=336 -> (belief_state'=501);
// [east] belief_state=337 -> (belief_state'=554);
// [west] belief_state=337 -> (belief_state'=512);
// [north] belief_state=337 -> (belief_state'=503);
// [south] belief_state=337 -> (belief_state'=502);
// [east] belief_state=338 -> (belief_state'=555);
// [west] belief_state=338 -> (belief_state'=513);
// [north] belief_state=338 -> (belief_state'=504);
// [south] belief_state=338 -> (belief_state'=503);
// [east] belief_state=339 -> (belief_state'=556);
// [west] belief_state=339 -> (belief_state'=514);
// [north] belief_state=339 -> (belief_state'=506);
// [south] belief_state=339 -> (belief_state'=505);
// [east] belief_state=340 -> (belief_state'=557);
// [west] belief_state=340 -> (belief_state'=515);
// [north] belief_state=340 -> (belief_state'=507);
// [south] belief_state=340 -> (belief_state'=506);
// [east] belief_state=341 -> (belief_state'=558);
// [west] belief_state=341 -> (belief_state'=516);
// [north] belief_state=341 -> (belief_state'=508);
// [south] belief_state=341 -> (belief_state'=507);
// [east] belief_state=342 -> (belief_state'=559);
// [west] belief_state=342 -> (belief_state'=517);
// [north] belief_state=342 -> (belief_state'=509);
// [south] belief_state=342 -> (belief_state'=508);
// [east] belief_state=343 -> (belief_state'=560);
// [west] belief_state=343 -> (belief_state'=518);
// [north] belief_state=343 -> (belief_state'=510);
// [south] belief_state=343 -> (belief_state'=509);
// [east] belief_state=344 -> (belief_state'=561);
// [west] belief_state=344 -> (belief_state'=519);
// [north] belief_state=344 -> (belief_state'=511);
// [south] belief_state=344 -> (belief_state'=510);
// [east] belief_state=345 -> (belief_state'=562);
// [west] belief_state=345 -> (belief_state'=520);
// [north] belief_state=345 -> (belief_state'=512);
// [south] belief_state=345 -> (belief_state'=511);
// [east] belief_state=346 -> (belief_state'=563);
// [west] belief_state=346 -> (belief_state'=521);
// [north] belief_state=346 -> (belief_state'=513);
// [south] belief_state=346 -> (belief_state'=512);
// [east] belief_state=347 -> (belief_state'=564);
// [west] belief_state=347 -> (belief_state'=522);
// [north] belief_state=347 -> (belief_state'=515);
// [south] belief_state=347 -> (belief_state'=514);
// [east] belief_state=348 -> (belief_state'=565);
// [west] belief_state=348 -> (belief_state'=523);
// [north] belief_state=348 -> (belief_state'=516);
